업체명,주소,전화번호,위도,경도,데이터기준일자
가람동물병원,제주특별자치도 서귀포시 대정읍 하모리 928번지,064-794-7571,33.22203721,126.2521947,2022-09-26
다산동물병원,제주특별자치도 서귀포시 표선면 일주동로 6496번길 2,064-787-0582,33.30787196,126.7779756,2022-09-26
동물병원도담도담,제주특별자치도 서귀포시 태위로 723번길 31-11,064-764-7543,33.2817659,126.7188338,2022-09-26
동아동물병원,제주특별자치도 서귀포시 성산읍 서성일로 1241,064-782-1175,33.44712309,126.9111591,2022-09-26
서귀포동물의료센터,제주특별자치도 서귀포시 동문로 13,064-763-7585,33.25208043,126.5627373,2022-09-26
서울동물병원,제주특별자치도 서귀포시 동문로 29,064-732-8762,33.2511103,126.5640282,2022-09-26
이도씨동물병원,제주특별자치도 서귀포시 신서귀로97번길 51,064-739-2070,33.25398766,126.5069764,2022-09-26
정든동물병원,제주특별자치도 서귀포시 신서로 48번길 31,064-738-7975,33.25357747,126.5086363,2022-09-26
정직한동물병원,제주특별자치도 서귀포시 대정읍 보성리 2477번지,[phone],33.28070429,126.2782637,2022-09-26
조은동물병원,제주특별자치도 서귀포시 동문로 40,064-762-0243,33.25027843,126.5648974,2022-09-26
중문동물병원,제주특별자치도 서귀포시 천제연로 265,064-739-3111,33.25132692,126.4329731,2022-09-26
캣츠앤독스 동물병원,제주특별자치도 서귀포시 일주동로 8621,064-733-0079,33.2542169,126.5671626,2022-09-26
펫밀리 동물병원,제주특별자치도 서귀포시 대정읍 상모대서로 38,064-792-7580,33.22615139,126.2582216,2022-09-26
표선동물병원,제주특별자치도 서귀포시 표선면 번영로 3510,064-787-7582,33.3356164,126.8282003,2022-09-26
현대동물병원,제주특별자치도 서귀포시 동홍로 48,064-733-8250,33.25278763,126.5678596,2022-09-26
현클리닉,제주특별자치도 서귀포시 남원읍 위미항구로 395-31,064-764-0799,33.30913838,126.6440978,2022-09-26
