연번,사업장명칭,영업내용,소재지 주소,전화번호,데이터기준일자
1,럭셔리하개,판매,"인천광역시 서구 승학로 457, 상가동 1층 101호 (검암동)",,2022-09-05
2,도그샵,판매,인천광역시 서구 승학로 283 (연희동),,2022-09-05
3,애견용품 할인매장,판매,인천광역시 서구 가정로 298 (석남동),,2022-09-05
4,인천조류원,판매,"인천광역시 서구 검단로609번길 3, 4층 (마전동)",,2022-09-05
5,25시파랑새동물병원,판매,인천광역시 서구 완정로 182 (마전동),032-567-2575,2022-09-05
6,행복한동물병원,판매,"인천광역시 서구 원당대로 853 삼정프라자 102,103호",032-561-7508,2022-09-05
7,아지와 옹이,판매,인천광역시 서구 승학로 446 (검암동),032-561-9004,2022-09-05
8,메인독,판매,인천광역시 서구 신석로111번길 15 (석남동),[phone],2022-09-05
9,핫도그,판매,인천광역시 서구 승학로 574 (검암동),032-568-6333,2022-09-05
10,해피펫,판매,인천광역시 서구 검단로501번안길 16 (마전동),032-561-7450,2022-09-05
11,퍼피크루,판매,인천광역시 서구 심곡로49번길 1 (심곡동),032-566-0155,2022-09-05
12,쿨펫동물병원(가좌 홈플러스점),판매,인천광역시 서구 가정로151번길 11 (가좌동),032-576-0045,2022-09-05
13,아쿠아 플러스(주) 가좌홈플러스점,판매,인천광역시 서구 가정로151번길 11 (가좌동),032-563-8000,2022-09-05
14,노블펫,판매,인천광역시 서구 푸른로8번안길 4 (경서동),032-562-4031,2022-09-05
15,총각블라인드&디자인독,판매,인천광역시 서구 완정로178번안길 4-1 (마전동),,2022-09-05
16,베이비 몽,판매,"인천광역시 서구 청라라임로 85 (연희동, 청라린스트라우스)",,2022-09-05
17,젊은열대어,판매,"인천광역시 서구 검단로 755 (불로동, 상원빌딩)",,2022-09-05
18,도그월드 가정지구점,판매,"인천광역시 서구 청중로478번안길 3 (가정동, 주원프라자)",032-566-8698,2022-09-05
19,상상도그,판매,"인천광역시 서구 중봉대로612번길 10-17 (연희동, 주차타워동)",032-568-0907,2022-09-05
20,고양이 유치원,판매,인천광역시 서구 길주로 79 (석남동),,2022-09-05
21,마이펫,판매,"인천광역시 서구 거북로 88, 3층 (석남동)",,2022-09-05
22,서구애견센타,판매,"인천광역시 서구 가정로 295 (석남동, 서해안순복음교회)",032-576-5726,2022-09-05
23,펫 매니저,판매,"인천광역시 서구 승학로 528 (검암동, 아카데미프라자)",,2022-09-05
24,루하,판매,인천광역시 서구 담지로8번길 18 (연희동),,2022-09-05
25,스퀘어독스,판매,"인천광역시 서구 담지로8번길 13, 1층 (연희동)",032-568-1063,2022-09-05
26,놀아주시개,판매,"인천광역시 서구 건지로 391, 2,3층 (가좌동)",,2022-09-05
27,아지랑양이,판매,"인천광역시 서구 서곶로 870, 1층 (마전동, 한성빌딩)",032-565-2558,2022-09-05
28,베이비몽 인천점,판매,인천광역시 서구 옥빛로7번안길 3 (경서동),032-561-9770,2022-09-05
29,판다팜 서구신현점,판매,"인천광역시 서구 가정로 369, 서경 플러스 존 B01층 (신현동)",032-572-9341,2022-09-05
30,우리동물병원,판매,"인천광역시 서구 서곶로 349, 1층 (연희동)",032-566-0075,2022-09-05
31,펫퍼스트 24시 강아지분양 고양이분양,판매,"인천광역시 서구 중봉대로612번길 10-12, 청라프라자2 2층 (청라동)",,2022-09-05
32,헤르젠PH컷,판매,"인천광역시 서구 고래울로 23, 1층 (가좌동)",032-577-0365,2022-09-05
33,이카루스 팩토리,판매,"인천광역시 서구 청라에메랄드로 99, 지젤엠청라 지하1층 (청라동)",,2022-09-05
34,수애견,판매,"인천광역시 서구 건지로348번길 35-3, 1층 (가좌동)",,2022-09-05
35,꽁지,판매,"인천광역시 서구 보석로18번안길 16-1, JJ하우스 1층 (청라동)",,2022-09-05
36,은별이네,판매,"인천광역시 서구 중봉대로586번길 9-11, 청라매그놀리아오피스텔 207호 (청라동)",032-561-9344,2022-09-05
37,스타일독,판매,"인천광역시 서구 단봉로 99, 그리니빌딩 1층 101호 (왕길동)",032-561-7009,2022-09-05
38,깅곰펫,판매,"인천광역시 서구 청라커낼로260번길 7-11, 청라퍼스트타워 B04호 (청라동)",,2022-09-05
39,독끼(DOGKKI),판매,"인천광역시 서구 옥빛로7번안길 17, 103호 (청라동)",,2022-09-05
40,제이블랑,판매,인천광역시 서구 푸른로13번길 16 (청라동),,2022-09-05
41,새한어조원,판매,인천광역시 서구 건지로318번길 46-2 (가좌동),,2022-09-05
42,강아지분양 멍블랑 인천청라본점,판매,"인천광역시 서구 청라커낼로260번길 7-11, 청라퍼스트타워 지하1층 B04호 (청라동)",032-562-0301,2022-09-05
43,스퀘어독스 펫,판매,"인천광역시 서구 담지로8번길 15, 101호 (청라동)",,2022-09-05
44,(주)야옹아멍멍해봐펫 강아지고양이 인천청라점,판매,"인천광역시 서구 청라루비로 76, 청라 스퀘어7 B1층 (청라동)",032-710-0379,2022-09-05
45,홈플러스 청라점(아이러브펫),판매,"인천광역시 서구 중봉대로 587, 홈플러스 인천청라점 지하1층 (청라동)",032-563-2830,2022-09-05
46,하리네쉼터 인천,판매,인천광역시 서구 새오개로111번안길 17 (신현동),,2022-09-05
47,어스독 인천점,판매,"인천광역시 서구 원적로 141-8, 2층 (가좌동)",,2022-09-05
48,인천 강아지분양 24시 꽃개,판매,"인천광역시 서구 청라루비로42번길 6-22, 1층 102호 (청라동)",,2022-09-05
49,블링퍼피,판매,"인천광역시 서구 서달로221번길 12-1, 1층 (가정동)",,2022-09-05
50,베테랑P&K(청라점),판매,"인천광역시 서구 청라한내로100번길 8-28, 청라레이크봄 1층 123-124호 (청라동)",032-565-1315,2022-09-05
51,드림독 강아지고양이 안심분양센터 인천점,판매,"인천광역시 서구 검단로 474, 뷰비스타운 (왕길동)",,2022-09-05
52,요기독 강아지 고양이분양 인천청라본점,판매,"인천광역시 서구 청라커낼로260번길 27, 청라한신더휴커낼웨이 B동 2층 252-253호 (청라동)",,2022-09-05
53,깃털동물상점,판매,"인천광역시 서구 도요지로227번길 3-3, 동원프라자 301호 (검암동)",,2022-09-05
54,멍그레,판매,"인천광역시 서구 청라에메랄드로 99, 지젤엠청라  지하1층 비005호 (청라동)",,2022-09-05
55,퍼쉬퍼피,판매,인천광역시 서구 청라루비로42번길 5-9(청라동),,2022-09-05
56,온힐펫 석남점,판매,"인천광역시 서구 가정로 264, 1층 (석남동)",032-582-5955,2022-09-05
57,핀 독,판매,"인천광역시 서구 이음5로 70, 새샘프라자 8층 801,802호 (원당동)",,2022-09-05
58,핀 독,판매,"인천광역시 서구 이음5로 70, 새샘프라자 8층 801,802호 (원당동)",,2022-09-05
59,동물보육원 인천석남지부,판매,"인천광역시 서구 서달로137번길 10, 2층 (석남동)",,2022-09-05
60,우아퍼피,판매,"인천광역시 서구 청라에메랄드로 79, A42호 (청라동)",,2022-09-05
61,사랑의약국,약국,인천광역시 서구 원적로 96 (가좌동),,2022-09-05
62,복지약국,약국,"인천광역시 서구 탁옥로 37, 107호 (심곡동,우리타워)",,2022-09-05
63,연희온누리약국,약국,인천광역시 서구 승학로 321 (연희동),,2022-09-05
64,을지약국,약국,"인천광역시 서구 장고개로 279, 101호 (가좌동)",032-576-1119,2022-09-05
65,온누리 이화약국,약국,인천광역시 서구 거북로 115 (석남동),,2022-09-05
66,정다운온누리약국,약국,인천광역시 서구 가정로 398 (가정동),,2022-09-05
67,명성약국,약국,인천광역시 서구 신진말로 37-1 (가좌동),,2022-09-05
68,오렌지약국,약국,"인천광역시 서구 가정로 375 (신현동, 금강아미움상가 104호)",,2022-09-05
69,하나약국,약국,"인천광역시 서구 단봉로 107, 성우프라자 102호 (왕길동)",02-6734-1258,2022-09-05
70,늘건강온누리 약국,약국,인천광역시 서구 승학로 491 (검암동),,2022-09-05
71,마트약국,약국,"인천광역시 서구 청라커낼로 252, A동 140호 (경서동, 롯데캐슬)",032-518-2243,2022-09-05
72,옥신 옥누리 약국,약국,인천광역시 서구 고래울로 29 (가좌동),032-577-8963,2022-09-05
73,참사랑약국,약국,인천광역시 서구 검단로 836 (불로동),,2022-09-05
74,프라자약국,약국,"인천광역시 서구 원당대로 660, 1층 101-1호 (당하동)",062-951-7479,2022-09-05
75,미약국,약국,"인천광역시 서구 고산후로95번길 20, 108, 109호 (당하동)",,2022-09-05
76,검단탑열린약국,약국,인천광역시 서구 청마로 17 (당하동),032-566-0182,2022-09-05
77,서울약국,약국,인천광역시 서구 검단로 836 (불로동),032-564-0030,2022-09-05
78,올리브약국,약국,인천광역시 서구 원당대로 663 (마전동),,2022-09-05
79,경서약국,약국,인천광역시 서구 경서로69번길 12 (경서동),032-562-4001,2022-09-05
80,천사동물약국,약국,인천광역시 서구 가정로 363 (신현동),032-579-8735,2022-09-05
81,용한약국,약국,인천광역시 서구 옥빛로 4 (경서동),032-561-0501,2022-09-05
82,함께약국,약국,인천광역시 서구 서곶로 823 (당하동),032-567-3828,2022-09-05
83,복지온누리약국,약국,인천광역시 서구 탁옥로 37 (심곡동),032-568-5538,2022-09-05
84,녹십자 약국,약국,인천광역시 서구 서곶로 293 (심곡동),032-566-8600,2022-09-05
85,베리굿약국,약국,인천광역시 서구 율도로 89 (신현동),,2022-09-05
86,한결약국,약국,인천광역시 서구 고래울로 4 (가좌동),032-584-0457,2022-09-05
87,한사랑약국,약국,인천광역시 서구 서곶로 281 (심곡동),032-568-5711,2022-09-05
88,열린 약국,약국,인천광역시 서구 가정로 364 (가정동),032-579-4242,2022-09-05
89,굿모닝약국,약국,인천광역시 서구 가정로 364-1 (가정동),,2022-09-05
90,백제약국,약국,"인천광역시 서구 검단로 480 (왕길동, 검단리치웰프라자)",032-569-7582,2022-09-05
91,검단제일약국,약국,"인천광역시 서구 완정로 197 (왕길동, 한샘학원)",032-564-1588,2022-09-05
92,연세온누리 약국,약국,인천광역시 서구 승학로 321 (연희동),,2022-09-05
93,검단튼튼약국,약국,인천광역시 서구 청마로19번길 20 (당하동),032-569-7535,2022-09-05
94,당하메디칼약국,약국,"인천광역시 서구 청마로 163 (당하동, 당하메디칼센타)",032-566-0771,2022-09-05
95,검단미래안 약국,약국,인천광역시 서구 검단로 469 (왕길동),032-566-9037,2022-09-05
96,하나온누리약국,약국,"인천광역시 서구 가정로 309, 1층 (석남동)",032-571-6956,2022-09-05
97,마음편한동물약국,약국,"인천광역시 서구 청라루비로 95 (경서동, 경연프라자)",032-561-0524,2022-09-05
98,연희연세약국,약국,인천광역시 서구 서곶로369번길 24 (연희동),02-2606-3178,2022-09-05
99,청라 유명 약국,약국,"인천광역시 서구 청라라임로 65 (연희동, 라임타워)",032-563-0605,2022-09-05
100,즐거운 약국,약국,"인천광역시 서구 원당대로 581 (마전동, 롯데마트)",032-574-1651,2022-09-05
101,열린온누리약국,약국,인천광역시 서구 단봉로 97-7 (오류동),,2022-09-05
102,성민대학약국,약국,인천광역시 서구 길주로75번길 35 (석남동),,2022-09-05
103,우리약국,약국,인천광역시 서구 서달로 159 (석남동),,2022-09-05
104,메디안약국,약국,"인천광역시 서구 검단로623번길 4, 105호 (마전동, 세창프라자)",031-452-1617,2022-09-05
105,도담약국,약국,"인천광역시 서구 청라루비로 93, 105호 (경서동, 루비타워)",032-564-4333,2022-09-05
106,청라비젼약국,약국,"인천광역시 서구 중봉대로 594 (연희동, 청라비전프라자)",,2022-09-05
107,경서메디칼약국,약국,"인천광역시 서구 도요지로 22, 103호 (경서동, 대영프라자)",,2022-09-05
108,성모사랑약국,약국,인천광역시 서구 심곡로100번길 15 (심곡동),,2022-09-05
109,정든약국,약국,"인천광역시 서구 가정로 124 (가정동, 정든약국)",,2022-09-05
110,성모사랑약국,약국,인천광역시 서구 심곡로100번길 15 (심곡동),,2022-09-05
111,열린솔약국,약국,"인천광역시 서구 검단로768번길 2, 105호 (불로동, 불로메디컬)",,2022-09-05
112,보성메디컬약국,약국,"인천광역시 서구 완정로 179, 102,103호 (왕길동, 제이원검단메디컬프라자)",,2022-09-05
113,가정온누리약국,약국,"인천광역시 서구 청중로 486 (가정동, 부일프라자)",,2022-09-05
114,청라온누리약국,약국,"인천광역시 서구 청라에메랄드로102번길 8, 108호 (연희동)",,2022-09-05
115,석남동 동물약국,약국,인천광역시 서구 가정로 204 (석남동),,2022-09-05
116,행복한 약국,약국,"인천광역시 서구 승학로 497, 검암프라자 109호 (검암동)",,2022-09-05
117,새연희약국,약국,인천광역시 서구 서곶로 355-1 (연희동),,2022-09-05
118,동안약국,약국,"인천광역시 서구 승학로 567, 제일빌딩 101호 (검암동)",,2022-09-05
119,원당연세약국,약국,"인천광역시 서구 원당대로 866 (당하동, 세브란스빌딩)",,2022-09-05
120,청라로이약국,약국,"인천광역시 서구 크리스탈로74번길 31, 월드프라자 109호 (경서동)",,2022-09-05
121,가온약국,약국,"인천광역시 서구 봉오재3로 90, 한일골드타워 (가정동)",,2022-09-05
122,메디팜우리들약국,약국,"인천광역시 서구 완정로 187, 마전메디칼센타 101호 (왕길동)",,2022-09-05
123,푸른솔약국,약국,"인천광역시 서구 고산후로95번길 32, 명진프라자 102호 (당하동)",,2022-09-05
124,올리브약국,약국,"인천광역시 서구 원당대로 663, 한종프라자 103호 (마전동)",,2022-09-05
125,행복온누리약국,약국,"인천광역시 서구 솔빛로 24, 101, 102호 (청라동)",,2022-09-05
126,엔젤약국,약국,"인천광역시 서구 봉오재3로 40, 가정프라자 1층 (가정동)",,2022-09-05
127,햇살약국,약국,"인천광역시 서구 원당대로 860, 보람프라자 105호 (당하동)",,2022-09-05
128,서광약국,약국,"인천광역시 서구 원적로 100, 가좌로얄프라자 (가좌동)",,2022-09-05
129,메디피아약국,약국,"인천광역시 서구 완정로 172, 109호 (마전동)",,2022-09-05
130,청라바다약국,약국,"인천광역시 서구 중봉대로612번길 10-16, 마르씨엘 105,106호 (청라동)",,2022-09-05
131,성민메디칼약국,약국,인천광역시 서구 신석로 68 (석남동),,2022-09-05
132,새오개약국,약국,"인천광역시 서구 새오개로111번안길 31, 101호 (신현동)",,2022-09-05
133,동아메디칼약국,약국,"인천광역시 서구 원적로 85, 우신프라자 3층 (가좌동)",,2022-09-05
134,두리약국,약국,"인천광역시 서구 청라커낼로260번길 11, 진성프라자 1층 (청라동)",,2022-09-05
135,청라큰사랑약국,약국,"인천광역시 서구 청라에메랄드로 79, B12,B13호 (청라동)",,2022-09-05
136,옵티마강남약국,약국,"인천광역시 서구 청라에메랄드로 84, 딜라이트타워2 106호 (청라동)",,2022-09-05
137,성누가약국,약국,"인천광역시 서구 탁옥로 55, SM스카이빌 102호 (심곡동)",,2022-09-05
138,블루팜약국,약국,"인천광역시 서구 중봉대로 610, 105호 (청라동)",,2022-09-05
139,연세드림약국,약국,"인천광역시 서구 새오개로111번안길 32, 1층 102호 (신현동)",,2022-09-05
140,송송약국,약국,"인천광역시 서구 청라커낼로260번길 27, 청라한신더휴커낼웨이 130호 (청라동)",,2022-09-05
141,블루팜약국,약국,"인천광역시 서구 중봉대로 610, 마루힐프라자 1층 105호 (청라동)",,2022-09-05
142,청라천사약국,약국,"인천광역시 서구 청라커낼로288번길 10, 더스페이스타워 112호 (청라동)",,2022-09-05
143,가정미소약국,약국,"인천광역시 서구 봉오재3로 42, 다온프라자 1층 102호 (가정동)",[phone],2022-09-05
144,블루약국,약국,"인천광역시 서구 보듬로 146, 메트로밸리 112호 (오류동)",,2022-09-05
145,새솔약국,약국,"인천광역시 서구 가정로 280, 102호 (석남동)",042-627-0271,2022-09-05
146,루원시티약국,약국,"인천광역시 서구 염곡로 468, 드림타워 1층 106호 (가정동)",031-392-6169,2022-09-05
147,거북시장약국,약국,"인천광역시 서구 거북로 97, 1층 (석남동)",,2022-09-05
148,미소탑약국,약국,"인천광역시 서구 청마로 17, 준성빌딩 104~105호 (당하동)",032-566-0182,2022-09-05
149,백제당약국,약국,"인천광역시 서구 연희로 12, 1층 (연희동)",,2022-09-05
150,청라동물약국,약국,"인천광역시 서구 중봉대로586번길 9-4, 쓰리엠타워 1층 113호 (청라동)",,2022-09-05
151,해미약국,약국,"인천광역시 서구 가정로 123, 명성프라자 1층 107호 (가좌동)",,2022-09-05
152,청라늘푸른약국,약국,"인천광역시 서구 청라라임로 100, 103호 (청라동)",032-563-1257,2022-09-05
153,3층 조은약국,약국,"인천광역시 서구 청라한내로72번길 23, 312호 (청라동)",,2022-09-05
154,세란약국,약국,"인천광역시 서구 가정로 388, KEB외환은행 1층 (가정동)",,2022-09-05
155,청라바다약국,약국,"인천광역시 서구 중봉대로612번길 10-16, 마르씨엘 105-106호 (청라동)",,2022-09-05
156,온누리 중앙프라자 약국,약국,"인천광역시 서구 서곶로 837, 당하빌딩 1층 105호 (당하동)",,2022-09-05
157,이야기약국,약국,"인천광역시 서구 청라커낼로 252, A동 145호 (청라동, 청라 롯데캐슬)",,2022-09-05
158,청라중앙동물약국,약국,"인천광역시 서구 중봉대로 588, 청라센트럴프라자 104호 (청라동)",,2022-09-05
159,새솔동물약국,약국,"인천광역시 서구 가정로 280, 102호 (석남동)",,2022-09-05
160,백주년약국,약국,"인천광역시 서구 청라에메랄드로 78, 딜라이트타워 106호 (청라동)",,2022-09-05
161,검단종로약국,약국,"인천광역시 서구 이음5로 60, JS프라자 117-118호 (원당동)",,2022-09-05
162,불로스타약국,약국,"인천광역시 서구 검단로 759, 스타빌딩 1층 103호 (불로동)",,2022-09-05
163,검단365약국,약국,"인천광역시 서구 완정로178번길 1, 검단빌딩 102호 (마전동)",,2022-09-05
164,청라온누리약국,약국,"인천광역시 서구 청라에메랄드로102번길 8, 우성메디피아 108호 (청라동)",,2022-09-05
165,탑스타약국,약국,"인천광역시 서구 청마로7번길 6, 1층 일부호 (당하동)",,2022-09-05
166,루원진약국,약국,"인천광역시 서구 염곡로464번길 15, 쓰리엠타워 106호 (가정동)",,2022-09-05
167,차약국,약국,"인천광역시 서구 가정로 369, 서경 플러스 존 1층 (신현동)",032-719-4379,2022-09-05
168,검단아라태평양약국,약국,"인천광역시 서구 이음대로 378, 로뎀타워 109,110,111호 (원당동)",,2022-09-05
169,착한약국,약국,"인천광역시 서구 완정로 180, 1층 (마전동, 동화빌딩)",,2022-09-05
170,가좌마트약국,약국,"인천광역시 서구 가정로151번길 11, 홈플러스 가좌점 2층 (가좌동)",032-571-6555,2022-09-05
171,검단온누리약국,약국,"인천광역시 서구 완정로 18, 한윤메디칼 104호 (마전동)",,2022-09-05
172,사랑탑약국,약국,"인천광역시 서구 청마로19번길 3, 드림빌딩 1층 (당하동)",,2022-09-05
173,그린약국,약국,인천광역시 서구 탁옥로 45(심곡동),,2022-09-05
174,SK성모약국,약국,"인천광역시 서구 가정로 437, 301동 B117호 (가정동, 루원시티 SK Leaders' VIEW)",,2022-09-05
175,봄날약국,약국,"인천광역시 서구 청라한내로100번길 24, 109호 (청라동)",,2022-09-05
176,한샘약국,약국,"인천광역시 서구 원적로 29, 한샘상가 나동 4호 (가좌동)",,2022-09-05
177,건지약국,약국,"인천광역시 서구 신진말로 30, 승지빌딩 1층 (가좌동)",,2022-09-05
178,진온누리약국,약국,"인천광역시 서구 원당대로 1045, 금호헤리티지7 112호 (원당동)",,2022-09-05
179,마전동물약국,약국,인천광역시 서구 마전로5번길 22-1(마전동),,2022-09-05
180,이도온누리약국,약국,"인천광역시 서구 중봉대로 587, 홈플러스 인천청라점 지하2층 (청라동)",,2022-09-05
181,참약국,약국,"인천광역시 서구 이음1로 383, 세중시그니쳐 101호 (원당동)",,2022-09-05
182,보람약국,약국,"인천광역시 서구 원적로 120, 인성프라자 103호 (가좌동)",,2022-09-05
183,청라바른약국,약국,"인천광역시 서구 청라한내로161번길 3-5, 102호 (청라동)",,2022-09-05
184,가정동물병원,병원,인천광역시 서구 가정로 346 (가정동),032-575-0833,2022-09-05
185,우리동물병원,병원,인천광역시 서구 서곶로 349 (연희동),032-566-0075,2022-09-05
186,도희동물병원,병원,"인천광역시 서구 승학로 245, 1층 (심곡동)",032-566-0038,2022-09-05
187,원당동물병원,병원,"인천광역시 서구 원당대로 852, 창신프라자 204호 (당하동)",032-566-7588,2022-09-05
188,화이트동물병원,병원,"인천광역시 서구 서곶로 866 (마전동, 강서빌딩)",032-561-7592,2022-09-05
189,굿모닝동물병원,병원,"인천광역시 서구 가정로 246, 203호 (석남동)",032-583-1119,2022-09-05
190,예 동물병원,병원,"인천광역시 서구 완정로 70, 영남탑스빌아파트 상가 (마전동)",032-563-1575,2022-09-05
191,쿨펫동물병원,병원,"인천광역시 서구 원당대로 581, 롯데마트 (마전동)",032-561-7599,2022-09-05
192,쿨펫동물병원,병원,"인천광역시 서구 서곶로 754, 당하 이마트 (당하동)",032-565-7975,2022-09-05
193,검암동물병원,병원,인천광역시 서구 승학로 512 (검암동),032-563-0775,2022-09-05
194,청라종합동물병원,병원,"인천광역시 서구 청라커낼로 252, c동 118, 119호 (경서동)",032-583-0365,2022-09-05
195,메이플동물병원,병원,"인천광역시 서구 원당대로 853, 1층 102, 103호 (원당동, 삼정프라자)",032-561-7508,2022-09-05
196,온누리 동물병원,병원,인천광역시 서구 완정로 182 (마전동),032-567-2575,2022-09-05
197,정이룸 동물병원,병원,"인천광역시 서구 원당대로 664, 102호 (당하동, 창신프라자)",032-564-7556,2022-09-05
198,청라 루비 동물병원,병원,인천광역시 서구 청라루비로134번길 6-4 (경서동),032-568-0922,2022-09-05
199,검단종합동물병원,병원,"인천광역시 서구 완정로7번길 1, 1층 (마전동)",032-563-8579,2022-09-05
200,길동물병원,병원,"인천광역시 서구 가정로 375, 2층 201호 (신현동, 금강아미움)",032-578-5119,2022-09-05
201,J동물병원,병원,"인천광역시 서구 청라커낼로 270, 커낼힐스빌 (청라동)",032-566-7582,2022-09-05
202,동물에 반하다 동물병원,병원,"인천광역시 서구 크리스탈로102번길 22, 101,102호 (청라동)",032-713-8275,2022-09-05
203,하얀기린 동물병원,병원,"인천광역시 서구 청라라임로 40, 103호 (연희동, 청라골드클래스 커낼웨이)",032-564-3575,2022-09-05
204,청라공감동물병원,병원,"인천광역시 서구 중봉대로586번길 22, 128~131호 (연희동, 청라 풍림 엑슬루타워)",032-563-0094,2022-09-05
205,토닥토닥동물병원,병원,"인천광역시 서구 여우재로 119, 202호 (가좌동, 인천가좌두산위브트레지움 2단지)",032-574-5757,2022-09-05
206,루원하이동물병원,병원,"인천광역시 서구 염곡로 468, 드림타워 103호 (가정동)",032-564-8275,2022-09-05
207,쪼꼬동물메디컬센터,,"인천광역시 서구 청중로478번안길 4, 2층 (가정동)",032-565-2943,2022-09-05
208,연희동물병원,,"인천광역시 서구 탁옥로74번길 16, 113호 (심곡동)",032-561-4667,2022-09-05
209,이오동물병원,,"인천광역시 서구 청라커낼로260번길 11, 진성프라자 110호 (청라동)",032-567-8119,2022-09-05
210,청라호수동물메디컬센터,,"인천광역시 서구 승학로 551, 동곡프라자 108호 (검암동)",032-710-7553,2022-09-05
211,진현우동물병원,,"인천광역시 서구 푸른로7번길 2, 청라호수동물메디컬센터 (청라동)",032-568-0022,2022-09-05
212,24시 더블유 동물의료센터,,인천광역시 서구 가정로 295 (석남동),032-572-7475,2022-09-05
213,아이케어 동물병원,,"인천광역시 서구 청라커낼로260번길 27, 청라한신더휴커낼웨이 2층 236~239호 (청라동)",032-565-8270,2022-09-05
214,행복한산책 동물병원,,"인천광역시 서구 푸른로8번길 7, 1층 (청라동)",,2022-09-05
215,코지동물의료센터 서구청점,,"인천광역시 서구 서곶로 263, 대화빌딩 (심곡동)",,2022-09-05
216,라임동물병원,,"인천광역시 서구 청라라임로 102, 1층 (청라동)",,2022-09-05
217,가온동물의료센터,,"인천광역시 서구 염곡로464번길 15, 쓰리엠타워 2층 201,202호 (가정동)",032-566-7589,2022-09-05
218,삼성종합동물병원,,인천광역시 서구 건지로 269 (석남동),,2022-09-05
219,리브동물의료센터,,"인천광역시 서구 검단로 455, 105,202호 (왕길동, 검단KB빌딩)",032-567-2475,2022-09-05
220,이기쁨동물병원,,"인천광역시 서구 가정로 437, 301동 B119호 (가정동, 루원시티 SK Leaders' VIEW)",,2022-09-05
221,24시 더원 동물병원,,"인천광역시 서구 발산로 41, 4층 (원당동)",,2022-09-05
222,검단이음동물메디컬센터,,"인천광역시 서구 이음1로 383, 세중시그니쳐 2층 201~3호 (원당동)",,2022-09-05
223,아이비유동물병원,,"인천광역시 서구 이음5로 65, 상가동 103호 (원당동, 검단 금호어울림 센트럴)",,2022-09-05
